tegund,VF,NV,NE,Samtals
Ãlka,388,349,826,5406
BlesgÃ¦s,0,103,5,277
DÃ­laskarfur,219,116,148,1627
DuggÃ¶nd,11,11,37,111
FÃ½ll,18,30,244,1511
GrÃ¡gÃ¦s,919,4126,10363,38284
HÃ¡vella,21,235,82,644
HeiÃ°agÃ¦s,184,2129,3106,16376
Helsingi,32,566,37,1717
HettumÃ¡fur,53,67,206,583
Hrafn,349,620,511,2551
HreindÃ½r,1,6,50,886
HvÃ­tmÃ¡fur,216,16,155,521
KjÃ³i,33,42,72,272
LangvÃ­a,1032,2104,2774,9455
Lundi,4237,8450,10148,25539
Minkur,363,324,366,3441
RauÃ°hÃ¶fÃ°i,31,71,253,1307
Refur,1500,1075,836,7045
Rita,0,0,7,46
RjÃºpa,4660,7657,8992,45229
SilfurmÃ¡fur,267,189,206,1757
SÃ­lamÃ¡fur,728,718,486,9053
SkÃºfÃ¶nd,10,0,57,109
StokkÃ¶nd,804,881,1830,12200
Stuttnefja,134,1147,464,3393
SÃºluungar,0,1,0,5
Svartbakur,936,986,750,6576
Teista,38,21,54,314
Toppskarfur,216,78,60,1553
ToppÃ¶nd,55,61,77,375
UrtÃ¶nd,72,123,202,1549
Ãlka,951,1580,1972,8328
BlesgÃ¦s,0,3,4,240
DÃ­laskarfur,267,95,103,1644
DuggÃ¶nd,4,10,97,183
FÃ½ll,24,22,155,2102
GrÃ¡gÃ¦s,1104,5081,13056,44230
HÃ¡vella,67,112,93,684
HeiÃ°agÃ¦s,234,3110,3865,18907
Helsingi,44,316,88,2334
HettumÃ¡fur,69,70,150,617
Hrafn,389,730,518,2903
HreindÃ½r,4,4,53,851
HvÃ­tmÃ¡fur,803,51,263,1501
KjÃ³i,20,26,104,300
LangvÃ­a,2082,3609,5596,16929
Lundi,3403,9197,12825,27313
Minkur,655,451,151,3523
RauÃ°hÃ¶fÃ°i,66,122,306,1310
Refur,1676,1337,810,7877
Rita,0,26,59,179
RjÃºpa,3336,6370,10134,39629
SilfurmÃ¡fur,838,128,435,2534
SÃ­lamÃ¡fur,1507,883,539,15666
SkÃºfÃ¶nd,2,3,28,86
StokkÃ¶nd,727,1168,1980,11522
Stuttnefja,266,1476,1732,4969
SÃºluungar,0,3,0,15
Svartbakur,2203,1886,944,10848
Teista,158,179,167,1279
Toppskarfur,184,146,34,1397
ToppÃ¶nd,22,59,43,365
UrtÃ¶nd,55,163,213,1465
Ãlka,562,1502,1211,5992
BlesgÃ¦s,3,2,9,195
DÃ­laskarfur,204,107,122,1320
DuggÃ¶nd,0,6,40,117
FÃ½ll,15,20,364,1859
GrÃ¡gÃ¦s,1873,3761,11015,38120
HÃ¡vella,29,134,56,612
HeiÃ°agÃ¦s,346,2844,3595,14328
Helsingi,16,289,162,1863
HettumÃ¡fur,178,93,127,1104
Hrafn,320,316,795,2426
HreindÃ½r,4,5,46,857
HvÃ­tmÃ¡fur,668,61,211,1269
KjÃ³i,14,28,70,273
LangvÃ­a,876,4125,5368,13714
Lundi,6470,13033,12978,34468
Minkur,385,378,246,2734
RauÃ°hÃ¶fÃ°i,11,30,244,751
Refur,812,964,937,5932
Rita,0,4,52,320
RjÃºpa,2211,5446,11530,37033
SilfurmÃ¡fur,407,164,236,1648
SÃ­lamÃ¡fur,825,1582,474,11011
SkÃºfÃ¶nd,2,2,14,65
StokkÃ¶nd,774,907,1890,9414
Stuttnefja,204,519,1056,3434
SÃºluungar,0,0,0,61
SÃºluungar,0,0,0,61
Svartbakur,1226,1359,976,8252
Teista,223,240,91,1194
Toppskarfur,219,75,71,1408
ToppÃ¶nd,34,41,40,304
UrtÃ¶nd,31,78,233,1158
Ãlka,943,2007,1676,7799
BlesgÃ¦s,1,38,4,344
DÃ­laskarfur,706,222,187,2411
DuggÃ¶nd,9,19,85,199
FÃ½ll,65,195,194,2463
GrÃ¡gÃ¦s,1722,5312,12880,47265
HÃ¡vella,53,219,157,860
HeiÃ°agÃ¦s,270,3658,4024,17854
Helsingi,26,318,99,2057
HettumÃ¡fur,80,82,234,926
Hrafn,507,836,766,3617
HreindÃ½r,3,6,118,944
HvÃ­tmÃ¡fur,328,49,254,1426
KjÃ³i,24,29,167,402
LangvÃ­a,2511,5595,4028,16744
Lundi,4642,9849,15897,33258
Minkur,626,641,293,3712
RauÃ°hÃ¶fÃ°i,10,73,298,1011
Refur,1522,1354,863,7557
Rita,0,30,22,146
RjÃºpa,3015,5928,10146,37467
SilfurmÃ¡fur,311,152,437,2027
SÃ­lamÃ¡fur,852,614,639,16512
SkÃºfÃ¶nd,0,0,26,70
StokkÃ¶nd,733,1551,2468,13612
Stuttnefja,415,1544,1048,4881
sÃºluungar,0,0,0,246
Svartbakur,1556,578,1113,7324
Teista,422,185,205,1817
Toppskarfur,306,63,68,1981
ToppÃ¶nd,84,80,91,607
UrtÃ¶nd,41,118,269,1587
Ãlka,1079,1884,2717,9902
BlesgÃ¦s,6,15,13,357
DÃ­laskarfur,370,174,129,1852
DuggÃ¶nd,0,15,62,172
FÃ½ll,141,55,897,3653
GrÃ¡gÃ¦s,1071,4767,12914,45352
HÃ¡vella,56,121,152,663
HeiÃ°agÃ¦s,258,3116,4600,21116
Helsingi,50,385,100,2158
HettumÃ¡fur,88,107,250,837
Hrafn,488,606,663,3365
HreindÃ½r,4,9,59,856
HvÃ­tmÃ¡fur,774,56,183,1349
KjÃ³i,25,65,156,489
LangvÃ­a,1606,3002,5207,16798
Lundi,8013,9822,16984,39387
Minkur,822,454,254,3650
RauÃ°hÃ¶fÃ°i,34,59,342,1139
Refur,1624,1326,787,7741
Rita,8,13,77,256
RjÃºpa,4169,7318,11594,45182
SilfurmÃ¡fur,872,103,457,3111
SÃ­lamÃ¡fur,1055,584,851,11923
SkÃºfÃ¶nd,10,4,37,118
StokkÃ¶nd,674,1146,2136,13589
Stuttnefja,377,943,1847,5263
SÃºluungar,0,4,0,27
Svartbakur,1528,641,1218,7548
Teista,395,163,366,2171
Toppskarfur,327,82,56,1903
ToppÃ¶nd,66,59,159,665
UrtÃ¶nd,59,132,325,1668
Ãlka,1345,1070,2015,8485
BlesgÃ¦s,0,40,18,306
DÃ­laskarfur,350,80,88,1668
DuggÃ¶nd,6,42,63,214
FÃ½ll,55,54,448,3802
GrÃ¡gÃ¦s,1066,4426,11039,41066
HÃ¡vella,51,65,126,627
HeiÃ°agÃ¦s,170,2095,2648,15465
Helsingi,52,164,64,1970
HettumÃ¡fur,91,113,200,776
Hrafn,289,615,339,2715
HreindÃ½r,8,5,39,742
HvÃ­tmÃ¡fur,549,81,187,1062
KjÃ³i,23,32,177,501
LangvÃ­a,1858,2292,4352,15049
Lundi,6798,8641,17878,38313
Minkur,933,576,356,4246
RauÃ°hÃ¶fÃ°i,10,42,265,945
Refur,1794,1613,784,7996
Rita,28,6,144,335
RjÃºpa,3476,6840,7592,38369
SilfurmÃ¡fur,747,391,363,2457
SÃ­lamÃ¡fur,1297,714,639,11915
SkÃºfÃ¶nd,2,16,11,158
StokkÃ¶nd,721,1041,1649,11300
Stuttnefja,346,1308,1874,5266
SÃºluungar,0,0,0,25
Svartbak,1270,1249,1193,7536
svartbakur,1270,1249,1193,7536
Teista,386,139,289,1858
Toppskarfur,370,72,91,2026
ToppÃ¶nd,43,114,63,538
UrtÃ¶nd,34,93,231,1423
Ãlka,2054,1345,1458,9324
BlesgÃ¦s,15,36,3,334
DÃ­laskarfur,383,90,106,2043
DuggÃ¶nd,0,15,43,232
FÃ½ll,31,282,510,3944
GrÃ¡gÃ¦s,908,4503,10805,42156
HÃ¡vella,85,42,210,679
HeiÃ°agÃ¦s,180,2512,2603,12845
Helsingi,29,227,94,1386
HettumÃ¡fur,50,147,141,697
Hrafn,212,514,511,2846
HreindÃ½r,3,5,37,775
HvÃ­tmÃ¡fur,430,230,115,1127
KjÃ³i,10,83,162,457
LangvÃ­a,2701,4233,4674,19686
Lundi,12449,7278,15437,42148
Minkur,733,403,469,4712
RauÃ°hÃ¶fÃ°i,5,24,324,967
Refur,1736,1353,795,8487
